840;15000;3;;Yes;Oui
920;15008;2;;No;Non
1000;15016;9;;End Phase;Fin de la phase
1080;15032;9;;Personnel;Personnel
1160;15048;10;;Objectives;Objectifs
1240;15064;11;;Destination;Destination
1320;15080;6;;System;Syst>me
1400;15092;21;;End the player phase.;Fin de la phase joueur.
1480;15120;30;;View data on combat personnel.;Voir les donn<es sur les combattants.
1560;15156;49;;View the battle's victory and failure conditions.;Voir les condition de victoire et d'<chec de la bataille.
1640;15212;21;;Select a destination.;S<lectionnez une destination.
1720;15240;48;;Change game settings or save/load game progress.;Modifier options du jeu ou sauver/charger la progression.
1800;15296;22;;End the current phase?;Fin de la phase actuelle?
1880;15324;6;;Deploy;D<ployer
1960;15336;1;;/;/
2040;15344;1;; ; 
2120;15352;8;;En Route;En Route
2200;15368;7;;Call In;Appelez
2280;15380;4;;Left;Gauche
2360;15392;25;;Call in additional units?;Appelez des renforts?
2440;15424;27;;Order this unit to retreat?;Ordonner = cette unit< de faire retraite?
2520;15456;23;;End the current action?;Mettre fin = l'action en cours?
2600;15484;35;;Units cannot leave the combat zone!;Les unit<s ne peuvent quitter le combat!
2680;15524;30;;Imperials sighted to the XXXX!;Imp<riaux apercus direction XXXX!
2760;15560;4;;east;Est
2840;15572;4;;west;Ouest
2920;15584;5;;south;Sud
3000;15596;5;;north;Nord
3080;15608;2;;NE;NE
3160;15616;2;;SE;SE
3240;15624;2;;NW;NO
3320;15632;2;;SW;SO
3400;15640;7;;Defense;D<fense
3480;15652;5;;Field;Terrain
3560;15664;6;;Meadow;Prairie
3640;15676;5;;Water;Eau
3720;15688;5;;Swamp;Marais
3800;15700;6;;Trench;Tranch<e
3880;15712;6;;vsPers;ContrePerso
3960;15724;7;;vsArmor;ContreArmure
4040;15736;4;;Area;Zone
4120;15748;5;;Shots;Tirs
4200;15760;7;;To kill;Tu< en
4280;15772;3;;Aim;Cible
4360;15780;5;;Range;Port<e
4440;15792;4;;Ammo;Munitions
4520;15804;3;;Def;Def
4600;15812;5;;Likes;Appr<cie
4680;15824;7;;Details;D<tails
4760;15836;7;;CP Cost;Cout CP
4840;15848;1;;-;-
4920;15856;1;; ; 
5000;15864;1;; ; 
5080;15872;1;;?;?
5160;15880;2;;‡;‡
5240;15888;6;;Orders;Ordres
5320;15900;34;;Issue an order Welkin has learned.;Emmettre un ordre que Welkin a appris.
5400;15940;4;;Save;Enregistrer
5480;15952;42;;Save game progress to the hard disk drive.;Enregistrer progression du jeu.
5560;16000;4;;Load;Charger
5640;16012;36;;Load Save Data from a previous save.;Charger les donn<es d'une sauvegarde pr<c<dente.
5720;16056;7;;Options;Options
5800;16068;21;;Change game settings.;Modifier les options du jeu.
5880;16096;12;;Title Screen;Ecran Titre
5960;16116;58;;Return to the Title Screen. Unsaved progress will be lost!;Retour = l'<cran titre. Progr>s non sauv<s seront perdus!
6040;16180;86;;If you return to the Title Screen,&any unsaved progress will be lost.&Continue anyway?;Si vous revenez = l'<cran titre, tout&progr>s non enregistr< sera perdu.&Continuer quand m$me?
6120;16272;33;;^w256^ has been safely evacuated.;^w256^ a <t< <vacu< en toute s<curit<.
6200;16312;7;;Victory;Victoire
6280;16324;7;;Failure;Echec
6360;16336;10;;Evaluation;Evaluation
6440;16352;45;;The enemy is deployed around their base camp.;L'ennemi est d<ploy< autour de leur camp de base.
6520;16404;85;;Our force will split into two teams: one along the&riverbank, one in the city proper.;Notre force sera divis< en deux <quipes: une le long de&la rive, l'autre dans la ville proprement dite.
6600;16496;40;;Once everyone is in place, we'll attack.;Une fois que tout le monde est en place,&nous allons attaquer.
6680;16544;79;;When the enemy base camp successfully occupied,&the operation will be complete.;Lorsque le camp de base de l'ennemi sera occup< avec succ>s,&l'op<ration sera termin<e.
6760;16628;51;;Please make the necessary preparations immediately!;SVP faisez les pr<paratifs n<cessaires imm<diatement!
