140;408;20;;I see three of them.   ;Je vois trois d'entre eux.
156;436;34;;That's three too many. Stay sharp! ;C'est trois de trop. Reste concentr<!
172;476;265;; &        About CP (Command Points)& &When combat starts, you'll see a map&of the area and your units' positions.&This is referred to as Command Mode.&Here, you'll select the unit you'd like to&move based on their position respective to&the enemy, then press Enter.  ; &     A propos des CP (Points de Commande)& &Lorsque le combat d<marre, vous verrez une&carte de la r<gion et les positions de vos&unit<s. C'est le Mode Commande. Ici, vous&s<lectionnez l'unit< = d<placer, en&fonction de leur position par rapport&= l'ennemi, puis appuyez sur press Enter.
188;748;363;;Doing so uses up one of the Command Points&(CP) displayed at the top of the screen.&They reflect your ability as a commander&and represent the number of times you can&give instructions to (i.e. control) your&units per each player phase.&In this battle, you have three CP,&so you can issue instructions to your&units up to three times.&Let's try moving a unit now.;Cela utilise l'un des points de&commande (CP) affich<s en haut de l'<cran.&Ils refl>tent vos capacit<s en tant que&commandant et repr<sentent le nombre de &fois que vous pouvez donner des&instructions (c'est = dire les controler)&= vos unit<s pour chaque phase joueur.&Dans cette bataille vous avez trois CP,&de sorte que vous pouvez donner des&instructions = vos unit<s jusqu'=&trois fois. Essayons maintenant&de d<placer une unit<.
204;1116;187;; &         About AP (Action Points)& &Use CP to select a unit in Command Mode&and you'll be plunged into Action Mode.& &Here, you can freely move the unit you&selected around the field.& ; &      A propos des AP (Points d'Action)& &Utilisez des CP pour s<lectionner une&unit< en Mode Commande et vous passerez&dans le Mode Action. Ici, vous pouvez&d<placer librement l'unit< que vous avez&s<lectionn<e sur le terrain.
220;1308;321;;As you move around in Action Mode, the&Action Points (AP) gauge at the bottom&of the screen will gradually deplete.&This represents that unit's mobility,&once it reaches zero, the unit will be&unable to move any further.&Keeping an eye on the unit's remaining&AP while they are in motion is critical&to keeping them safe.  ;Lorsque vous vous d<placez en Mode Action,&la jauge de Points d'Action (PA) au bas de&l'<cran diminuera graduellement.&Cela repr<sente la mobilit< de l'unit<.&Une fois qu'elle atteint z<ro, l'unit< ne&pourra pas se d<placer plus loin.&Garder un oeil sur l'AP restant des&unit<s pendant qu'elles sont en mouvement&est essentiel pour assurer leur s<curit<.
236;1636;63;;For now, use the left stick to&move the unit near the sandbags.;Pour l'instant, utilisez left stick&pour d<placer l'unit< pr>s&des sacs de sable.
252;1704;33;;         About AP (Action Points)  ;A propos des AP (Points d'Action)
268;1744;321;;As you move around in Action Mode, the&Action Points (AP) gauge at the bottom of&the screen will gradually deplete.&This represents that unit's mobility,&once it reaches zero, the unit will be&unable to move any further.&Keeping an eye on the unit's remaining&AP while they are in motion is critical&to keeping them safe.  ;Lorsque vous vous d<placez en Mode Action,&la jauge de Points d'Action (PA) au bas de&l'<cran diminura graduellement.&Cela repr<sente la mobilit< de cette unit<&une fois qu'elle atteint z<ro, l'unit<&ne pourra pas se d<placer plus loin.&Garder un oeil sur l'AP restant des unit<s&pendant qu'elles sont en mouvement est&essentiel pour assurer leur s<curit<.
284;2072;15;;About Attacking;A propos de l'Attaque
300;2092;836;;Press the R1 button to enter Target Mode.&There, the unit will prepare to attack&with their currently selected weapon.&Use the left stick to move the crosshairs&onto an enemy, or the L1 and R1 buttons&to snap between targets.&Enemies will not attack while you are in&Target Mode, so take your time to aim well&before pressing Enter to fire.&Your shots will land somewhere within the&circle surrounding the crosshairs, so it's&best to center it on the entire target.&Shots to the head or other weak&points will result in greater damage.& &A unit can only attack from Target Mode&up to once per action, so choose wisely&before you open fire.&If the target survives your attack,&they may then launch a counterattack.& &A damaged unit may not have the HP (Hit&Points) to survive the enemy's counter,&so be careful when planning your attack.   ;Appuyez sur la touche R1 pour passer en&Mode Ciblage. L=, l'unit< se pr<parera =&attaquer avec l'arme s<lectionn<e.&Utilisez le left stick pour d<placer le&r<ticule sur un ennemi, ou L1 et R1 pour&passer de cible en cible. Les ennemis ne&vous attaquent pas en Mode Ciblage, alors&visez bien avant d'appuyer&sur press Enter pour tirer.&Vos tirs vont atterrir quelque part&dans le cercle entourant le collimateur,&il est donc pr<f<rable de le centrer sur&l'ensemble de la cible. Les tirs = la t$te&ou sur d'autres points faibles se&traduiront par plus de d<gats.&Une unit< ne peut attaquer = partir du&Mode ciblage qu'une fois par action,&alors choisissez judicieusement avant&d'ouvrir le feu. Si la cible survit =&votre attaque, elle peut lancer une&contre-attaque.&Une  unit< endommag<e peut&manquer d'HP (Hit Points) pour survivre au&contre de l'ennemi, donc soyez prudent&lorsque vous planifiez votre attaque.
316;2936;206;;&@@@@@@@w”½Œ‚x‚É‚Â‚¢‚Ä&&UŒ‚‚ð‚µ‚©‚¯‚ÄA“G‚Ì‚g‚o‚ªŽc‚Á‚Ä‚¢‚éê‡‚É&“G‚ª”½Œ‚‚ð‚µ‚Ä‚­‚é‚±‚Æ‚ª‚ ‚è‚Ü‚·B&&‚g‚o‚ª’á‚¢ó‘Ô‚ÅUŒ‚‚ð‚µ‚©‚¯‚½‚è‚·‚é‚Æ&”½Œ‚‚Å•Ô‚è“¢‚¿‚É‚ ‚¤‚±‚Æ‚à‚ ‚è‚Ü‚·B&’ˆÓ‚µ‚Ä‚­‚¾‚³‚¢B ;&@@@@@@@w”½Œ‚x‚É‚Â‚¢‚Ä&&UŒ‚‚ð‚µ‚©‚¯‚ÄA“G‚Ì‚g‚o‚ªŽc‚Á‚Ä‚¢‚éê‡‚É&“G‚ª”½Œ‚‚ð‚µ‚Ä‚­‚é‚±‚Æ‚ª‚ ‚è‚Ü‚·B&&‚g‚o‚ª’á‚¢ó‘Ô‚ÅUŒ‚‚ð‚µ‚©‚¯‚½‚è‚·‚é‚Æ&”½Œ‚‚Å•Ô‚è“¢‚¿‚É‚ ‚¤‚±‚Æ‚à‚ ‚è‚Ü‚·B&’ˆÓ‚µ‚Ä‚­‚¾‚³‚¢B 
