1128;21048;4;; Yes; Oui
1208;21060;4;;  No; Non
1288;21072;3;;Exp;Exp
1368;21080;5;;Funds;Fonds
1448;21092;14;;Squad Barracks;Caserne 7s
1528;21112;12;;Command Room;Commandement
1608;21132;14;;Training Field;Entrainement
1688;21152;12;;R&D Facility;Service R£D
1768;21172;14;;Castlefront St;Rue du chateau
1848;21192;12;;War Cemetery;Cimeti>re
1928;21212;13;;Audience Hall;Hall audience
2008;21232;9;;Book Mode;Mode Livre
2088;21248;56;;Change equipment or view info on the members of Squad 7.;Changer <quipement ou voir des info sur les membres de 7s.
2168;21312;55;;Choose the members of Squad 7 who will fight in combat.;Choisissez les membres de l'Escouade qui vont combattre.
2248;21372;38;;Train units to improve combat ability.;Entrainer les unit<s pour am<liorer leur capacit< de combat
2328;21416;55;;Upgrade Squad 7's equipment by developing new weaponry.;Am<liorer l'<quipement de Escouade 7 avec de nouvelles armes
2408;21476;50;;Read the Writing on the Wall, published regularly.;Lire les Nouvelles sur le mur, publi< r<guli>rement.
2488;21532;59;;Visit the resting place of those who have fallen in battle.;Visitez le lieu du repos de ceux qui sont tomb<s au combat.
2568;21596;52;;Visit Castle Randgriz for an audience with Cordelia.;Visitez le chateau Randgriz pour une audience avec Cordelia
2648;21656;20;;Return to Book Mode.;Retour au Mode livre.
2728;21684;20;;Return to Book Mode?;Retour au Mode livre?
2808;21712;16;;Change equipment;Changer <quipements
2888;21736;8;;CP Cost:;Cout CP:
2968;21752;7;;Details;D<tails
3048;21764;28;;Equip only the current unit.;Equipe l'unit< actuelle.
3128;21800;30;;Equip all units of this class.;Equipe la classe enti>re.
3208;21836;3;;Add;Ajoute
3288;21844;3;;Cut;Retire
3368;21852;11;;Open spots:;Postes ouverts:
3448;21868;0;;;
3528;21876;14;;Potential Info;Info Potentiel
3608;21896;10;;Left/Right;Gauche/Droite
3688;21912;10;;Form Squad;Gestion
3768;21928;4;;Info;Info
3848;21940;8;;Possible;Possible
